employee_id,review_date,rating,calibrated_rating,goal_attainment_pct
1,2023-12-01,2.81,2.71,0.672
1,2024-12-01,3.08,3.19,0.643
1,2025-12-01,3.36,3.55,0.631
2,2025-12-01,3.67,3.51,0.705
3,2022-12-01,2.52,2.55,0.692
3,2023-12-01,2.75,2.57,0.722
3,2024-12-01,2.7,2.53,0.724
3,2025-12-01,3.03,3.17,0.676
4,2022-12-01,2.42,2.36,0.756
4,2023-12-01,2.82,2.75,0.676
4,2024-12-01,2.91,3.26,0.761
4,2025-12-01,2.71,2.65,0.728
5,2022-12-01,3.25,2.89,0.681
5,2023-12-01,3.43,3.39,0.699
5,2024-12-01,3.28,3.17,0.745
5,2025-12-01,3.09,3.04,0.697
6,2022-12-01,2.91,2.85,0.696
6,2023-12-01,3.28,3.37,0.776
6,2024-12-01,3.31,3.42,0.745
6,2025-12-01,3.31,3.31,0.729
7,2024-12-01,4.06,4.18,0.756
7,2025-12-01,4.22,4.23,0.8
8,2024-12-01,2.77,2.62,0.691
8,2025-12-01,2.73,2.69,0.75
9,2023-12-01,2.5,2.54,0.654
9,2024-12-01,2.17,1.94,0.552
9,2025-12-01,2.33,2.51,0.565
10,2024-12-01,3.12,3.14,0.645
10,2025-12-01,2.9,3.02,0.646
11,2023-12-01,2.74,2.72,0.634
11,2024-12-01,3.0,2.93,0.732
11,2025-12-01,3.19,3.18,0.648
12,2025-12-01,1.9,2.01,0.537
13,2025-12-01,3.94,3.97,0.748
14,2023-12-01,3.29,3.45,0.847
14,2024-12-01,3.1,3.11,0.62
14,2025-12-01,3.17,3.13,0.742
15,2025-12-01,3.94,3.92,0.848
16,2024-12-01,2.33,2.25,0.683
17,2022-12-01,3.29,3.34,0.771
17,2023-12-01,2.86,2.92,0.679
17,2024-12-01,2.98,3.14,0.738
17,2025-12-01,2.81,2.53,0.665
18,2022-12-01,2.99,2.97,0.807
18,2023-12-01,2.93,3.05,0.869
18,2024-12-01,2.87,2.86,0.784
18,2025-12-01,3.34,3.15,0.819
19,2023-12-01,2.99,3.04,0.777
19,2024-12-01,3.17,3.3,0.758
19,2025-12-01,3.12,3.17,0.751
20,2024-12-01,2.69,2.67,0.736
20,2025-12-01,3.12,3.05,0.682
21,2025-12-01,2.98,2.87,0.65
22,2024-12-01,3.28,3.36,0.819
22,2025-12-01,3.4,3.75,0.797
23,2025-12-01,2.92,2.77,0.687
24,2023-12-01,3.16,3.34,0.754
24,2024-12-01,2.8,2.85,0.632
24,2025-12-01,3.28,3.39,0.712
25,2025-12-01,3.62,3.66,0.828
26,2024-12-01,3.62,3.57,0.626
26,2025-12-01,3.84,3.96,0.672
27,2023-12-01,3.69,3.44,0.829
27,2024-12-01,3.71,3.72,0.76
27,2025-12-01,3.66,3.71,0.841
28,2023-12-01,3.4,3.64,0.755
28,2024-12-01,3.5,3.37,0.651
28,2025-12-01,3.44,3.56,0.696
29,2024-12-01,3.68,3.52,0.736
29,2025-12-01,4.1,4.05,0.743
30,2022-12-01,3.3,3.27,0.757
30,2023-12-01,2.97,3.11,0.629
31,2024-12-01,3.39,3.38,0.75
31,2025-12-01,3.6,3.49,0.798
32,2022-12-01,1.96,1.77,0.658
32,2023-12-01,2.36,2.49,0.671
32,2024-12-01,2.58,2.83,0.593
32,2025-12-01,2.3,2.26,0.562
33,2023-12-01,2.42,2.47,0.625
34,2024-12-01,3.03,3.39,0.697
34,2025-12-01,2.93,3.03,0.701
35,2022-12-01,3.07,2.97,0.767
35,2023-12-01,3.07,2.76,0.705
35,2024-12-01,3.07,3.19,0.825
35,2025-12-01,3.18,3.47,0.736
36,2022-12-01,2.74,2.84,0.668
36,2023-12-01,2.64,2.55,0.791
36,2024-12-01,2.94,2.81,0.676
36,2025-12-01,2.73,2.91,0.581
37,2023-12-01,2.81,2.66,0.615
37,2024-12-01,2.57,2.51,0.666
37,2025-12-01,2.35,2.36,0.601
38,2025-12-01,2.33,2.22,0.632
39,2022-12-01,2.75,2.66,0.763
39,2023-12-01,2.88,2.93,0.768
39,2024-12-01,3.02,2.72,0.807
39,2025-12-01,3.01,3.04,0.705
40,2025-12-01,3.33,3.17,0.692
41,2022-12-01,4.15,4.34,0.772
41,2023-12-01,3.74,3.75,0.698
41,2024-12-01,4.0,4.11,0.657
41,2025-12-01,4.09,4.1,0.738
42,2025-12-01,3.59,3.75,0.745
43,2025-12-01,3.12,3.2,0.63
44,2023-12-01,2.98,3.03,0.746
44,2024-12-01,2.69,2.71,0.73
44,2025-12-01,2.65,2.63,0.73
45,2023-12-01,2.88,2.81,0.587
45,2024-12-01,2.68,2.61,0.657
45,2025-12-01,2.79,2.72,0.676
46,2023-12-01,3.39,3.46,0.761
46,2024-12-01,3.39,3.25,0.783
46,2025-12-01,3.49,3.44,0.606
47,2024-12-01,3.43,3.55,0.791
47,2025-12-01,3.47,3.4,0.784
48,2022-12-01,3.05,2.83,0.689
48,2023-12-01,3.15,3.44,0.658
48,2024-12-01,3.12,2.87,0.696
48,2025-12-01,3.03,3.24,0.608
49,2022-12-01,3.95,3.93,0.816
49,2023-12-01,4.14,4.27,0.79
49,2024-12-01,4.13,4.08,0.802
49,2025-12-01,3.92,4.1,0.74
50,2022-12-01,2.95,3.08,0.724
50,2023-12-01,3.24,3.22,0.643
50,2024-12-01,3.31,3.19,0.79
50,2025-12-01,2.94,3.17,0.705
51,2023-12-01,3.06,3.43,0.722
51,2024-12-01,3.48,3.3,0.672
51,2025-12-01,3.32,3.13,0.756
52,2022-12-01,2.91,2.83,0.704
52,2023-12-01,2.74,2.74,0.816
52,2024-12-01,2.67,2.95,0.737
52,2025-12-01,2.6,2.74,0.759
53,2024-12-01,2.98,3.05,0.612
54,2025-12-01,3.84,3.93,0.752
56,2023-12-01,2.24,2.14,0.691
56,2024-12-01,2.31,2.57,0.689
56,2025-12-01,2.52,2.49,0.67
57,2023-12-01,3.25,3.36,0.685
57,2024-12-01,2.77,2.75,0.637
57,2025-12-01,3.03,2.95,0.736
58,2025-12-01,4.4,4.42,0.848
59,2025-12-01,3.25,3.27,0.745
60,2025-12-01,3.16,3.02,0.74
61,2025-12-01,3.94,4.04,0.854
62,2022-12-01,3.27,3.33,0.664
62,2023-12-01,3.6,3.7,0.769
62,2024-12-01,3.13,3.15,0.786
62,2025-12-01,2.8,2.87,0.743
63,2025-12-01,3.8,3.7,0.758
64,2024-12-01,3.51,3.45,0.716
64,2025-12-01,3.43,3.38,0.665
65,2022-12-01,3.73,3.69,0.776
65,2023-12-01,3.72,3.62,0.859
65,2024-12-01,3.68,3.69,0.761
65,2025-12-01,3.62,3.52,0.842
66,2025-12-01,3.36,3.27,0.712
67,2022-12-01,2.92,3.03,0.62
67,2023-12-01,3.21,3.17,0.707
67,2024-12-01,2.89,2.88,0.697
67,2025-12-01,2.81,2.82,0.712
68,2024-12-01,2.92,2.76,0.707
68,2025-12-01,2.88,2.88,0.685
